Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CHAR
    CONTINUE
    ELSE
    NOT
    OR
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> program
    (34) term -> term DIVIDE . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    factor                         shift and go to state 80

state 59

    (35) term -> term MOD . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    factor                         shift and go to state 81

state 60

    (39) factor -> LPAREN expression . RPAREN
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 61

    (11) statement -> ID ASSIGN ID SEMICOLON .

    RBRACE          reduce using rule 11 (statement -> ID ASSIGN ID SEMICOLON .)
    ID              reduce using rule 11 (statement -> ID ASSIGN ID SEMICOLON .)
    IF              reduce using rule 11 (statement -> ID ASSIGN ID SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> ID ASSIGN ID SEMICOLON .)
    FOR             reduce using rule 11 (statement -> ID ASSIGN ID SEMICOLON .)
    RETURN          reduce using rule 11 (statement -> ID ASSIGN ID SEMICOLON .)


state 62

    (10) statement -> ID ASSIGN NUMBER SEMICOLON .

    RBRACE          reduce using rule 10 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    ID              reduce using rule 10 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    IF              reduce using rule 10 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    WHILE           reduce using rule 10 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    FOR             reduce using rule 10 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    RETURN          reduce using rule 10 (statement -> ID ASSIGN NUMBER SEMICOLON .)


state 63

    (12) statement -> ID ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 12 (statement -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 12 (statement -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 12 (statement -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 12 (statement -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 12 (statement -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 12 (statement -> ID ASSIGN expression SEMICOLON .)


state 64

    (29) statement -> ID LPAREN argument_list_opt RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 83


state 65

    (51) argument_list -> argument_list COMMA . argument
    (52) argument -> . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    argument                       shift and go to state 84
    expression                     shift and go to state 43
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 66

    (13) statement -> IF LPAREN condition RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 85


state 67

    (40) condition -> expression LT . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    expression                     shift and go to state 86
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 68

    (41) condition -> expression GT . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    expression                     shift and go to state 87
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 69

    (42) condition -> expression LE . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    expression                     shift and go to state 88
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 70

    (43) condition -> expression GE . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    expression                     shift and go to state 89
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 71

    (44) condition -> expression EQ . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    expression                     shift and go to state 90
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 72

    (45) condition -> expression NE . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    expression                     shift and go to state 91
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 73

    (14) statement -> WHILE LPAREN condition RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 92


state 74

    (15) statement -> FOR LPAREN for_init_opt SEMICOLON . condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (20) condition_opt -> . condition
    (21) condition_opt -> . empty
    (40) condition -> . expression LT expression
    (41) condition -> . expression GT expression
    (42) condition -> . expression LE expression
    (43) condition -> . expression GE expression
    (44) condition -> . expression EQ expression
    (45) condition -> . expression NE expression
    (46) empty -> .
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    SEMICOLON       reduce using rule 46 (empty -> .)
    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    condition_opt                  shift and go to state 93
    condition                      shift and go to state 94
    empty                          shift and go to state 95
    expression                     shift and go to state 46
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 75

    (16) for_init_opt -> ID ASSIGN . NUMBER
    (17) for_init_opt -> ID ASSIGN . ID
    (18) for_init_opt -> ID ASSIGN . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 97
    ID              shift and go to state 96
    LPAREN          shift and go to state 34

    expression                     shift and go to state 98
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 76

    (30) expression -> expression PLUS term .
    (33) term -> term . TIMES factor
    (34) term -> term . DIVIDE factor
    (35) term -> term . MOD factor

    SEMICOLON       reduce using rule 30 (expression -> expression PLUS term .)
    PLUS            reduce using rule 30 (expression -> expression PLUS term .)
    MINUS           reduce using rule 30 (expression -> expression PLUS term .)
    COMMA           reduce using rule 30 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 30 (expression -> expression PLUS term .)
    LT              reduce using rule 30 (expression -> expression PLUS term .)
    GT              reduce using rule 30 (expression -> expression PLUS term .)
    LE              reduce using rule 30 (expression -> expression PLUS term .)
    GE              reduce using rule 30 (expression -> expression PLUS term .)
    EQ              reduce using rule 30 (expression -> expression PLUS term .)
    NE              reduce using rule 30 (expression -> expression PLUS term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59


state 77

    (31) expression -> expression MINUS term .
    (33) term -> term . TIMES factor
    (34) term -> term . DIVIDE factor
    (35) term -> term . MOD factor

    SEMICOLON       reduce using rule 31 (expression -> expression MINUS term .)
    PLUS            reduce using rule 31 (expression -> expression MINUS term .)
    MINUS           reduce using rule 31 (expression -> expression MINUS term .)
    COMMA           reduce using rule 31 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 31 (expression -> expression MINUS term .)
    LT              reduce using rule 31 (expression -> expression MINUS term .)
    GT              reduce using rule 31 (expression -> expression MINUS term .)
    LE              reduce using rule 31 (expression -> expression MINUS term .)
    GE              reduce using rule 31 (expression -> expression MINUS term .)
    EQ              reduce using rule 31 (expression -> expression MINUS term .)
    NE              reduce using rule 31 (expression -> expression MINUS term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59


state 78

    (47) factor -> ID LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 99


state 79

    (33) term -> term TIMES factor .

    TIMES           reduce using rule 33 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 33 (term -> term TIMES factor .)
    MOD             reduce using rule 33 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 33 (term -> term TIMES factor .)
    PLUS            reduce using rule 33 (term -> term TIMES factor .)
    MINUS           reduce using rule 33 (term -> term TIMES factor .)
    COMMA           reduce using rule 33 (term -> term TIMES factor .)
    RPAREN          reduce using rule 33 (term -> term TIMES factor .)
    LT              reduce using rule 33 (term -> term TIMES factor .)
    GT              reduce using rule 33 (term -> term TIMES factor .)
    LE              reduce using rule 33 (term -> term TIMES factor .)
    GE              reduce using rule 33 (term -> term TIMES factor .)
    EQ              reduce using rule 33 (term -> term TIMES factor .)
    NE              reduce using rule 33 (term -> term TIMES factor .)


state 80

    (34) term -> term DIVIDE factor .

    TIMES           reduce using rule 34 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 34 (term -> term DIVIDE factor .)
    MOD             reduce using rule 34 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 34 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 34 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 34 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 34 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 34 (term -> term DIVIDE factor .)
    LT              reduce using rule 34 (term -> term DIVIDE factor .)
    GT              reduce using rule 34 (term -> term DIVIDE factor .)
    LE              reduce using rule 34 (term -> term DIVIDE factor .)
    GE              reduce using rule 34 (term -> term DIVIDE factor .)
    EQ              reduce using rule 34 (term -> term DIVIDE factor .)
    NE              reduce using rule 34 (term -> term DIVIDE factor .)


state 81

    (35) term -> term MOD factor .

    TIMES           reduce using rule 35 (term -> term MOD factor .)
    DIVIDE          reduce using rule 35 (term -> term MOD factor .)
    MOD             reduce using rule 35 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 35 (term -> term MOD factor .)
    PLUS            reduce using rule 35 (term -> term MOD factor .)
    MINUS           reduce using rule 35 (term -> term MOD factor .)
    COMMA           reduce using rule 35 (term -> term MOD factor .)
    RPAREN          reduce using rule 35 (term -> term MOD factor .)
    LT              reduce using rule 35 (term -> term MOD factor .)
    GT              reduce using rule 35 (term -> term MOD factor .)
    LE              reduce using rule 35 (term -> term MOD factor .)
    GE              reduce using rule 35 (term -> term MOD factor .)
    EQ              reduce using rule 35 (term -> term MOD factor .)
    NE              reduce using rule 35 (term -> term MOD factor .)


state 82

    (39) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 39 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 39 (factor -> LPAREN expression RPAREN .)


state 83

    (29) statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .

    RBRACE          reduce using rule 29 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    ID              reduce using rule 29 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    IF              reduce using rule 29 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)


state 84

    (51) argument_list -> argument_list COMMA argument .

    COMMA           reduce using rule 51 (argument_list -> argument_list COMMA argument .)
    RPAREN          reduce using rule 51 (argument_list -> argument_list COMMA argument .)


state 85

    (13) statement -> IF LPAREN condition RPAREN LBRACE . stmt_list RBRACE
    (7) stmt_list -> . stmt_list statement
    (8) stmt_list -> . statement
    (9) stmt_list -> . empty
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN expression SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN ID SEMICOLON
    (29) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON
    (46) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    RBRACE          reduce using rule 46 (empty -> .)

  ! ID              [ reduce using rule 46 (empty -> .) ]
  ! IF              [ reduce using rule 46 (empty -> .) ]
  ! WHILE           [ reduce using rule 46 (empty -> .) ]
  ! FOR             [ reduce using rule 46 (empty -> .) ]
  ! RETURN          [ reduce using rule 46 (empty -> .) ]

    stmt_list                      shift and go to state 100
    statement                      shift and go to state 16
    empty                          shift and go to state 17

state 86

    (40) condition -> expression LT expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term

    RPAREN          reduce using rule 40 (condition -> expression LT expression .)
    SEMICOLON       reduce using rule 40 (condition -> expression LT expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 87

    (41) condition -> expression GT expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term

    RPAREN          reduce using rule 41 (condition -> expression GT expression .)
    SEMICOLON       reduce using rule 41 (condition -> expression GT expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 88

    (42) condition -> expression LE expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term

    RPAREN          reduce using rule 42 (condition -> expression LE expression .)
    SEMICOLON       reduce using rule 42 (condition -> expression LE expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 89

    (43) condition -> expression GE expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term

    RPAREN          reduce using rule 43 (condition -> expression GE expression .)
    SEMICOLON       reduce using rule 43 (condition -> expression GE expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 90

    (44) condition -> expression EQ expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term

    RPAREN          reduce using rule 44 (condition -> expression EQ expression .)
    SEMICOLON       reduce using rule 44 (condition -> expression EQ expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 91

    (45) condition -> expression NE expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term

    RPAREN          reduce using rule 45 (condition -> expression NE expression .)
    SEMICOLON       reduce using rule 45 (condition -> expression NE expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 92

    (14) statement -> WHILE LPAREN condition RPAREN LBRACE . stmt_list RBRACE
    (7) stmt_list -> . stmt_list statement
    (8) stmt_list -> . statement
    (9) stmt_list -> . empty
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN expression SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN ID SEMICOLON
    (29) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON
    (46) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    RBRACE          reduce using rule 46 (empty -> .)

  ! ID              [ reduce using rule 46 (empty -> .) ]
  ! IF              [ reduce using rule 46 (empty -> .) ]
  ! WHILE           [ reduce using rule 46 (empty -> .) ]
  ! FOR             [ reduce using rule 46 (empty -> .) ]
  ! RETURN          [ reduce using rule 46 (empty -> .) ]

    stmt_list                      shift and go to state 101
    statement                      shift and go to state 16
    empty                          shift and go to state 17

state 93

    (15) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt . SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE

    SEMICOLON       shift and go to state 102


state 94

    (20) condition_opt -> condition .

    SEMICOLON       reduce using rule 20 (condition_opt -> condition .)


state 95

    (21) condition_opt -> empty .

    SEMICOLON       reduce using rule 21 (condition_opt -> empty .)


state 96

    (17) for_init_opt -> ID ASSIGN ID .
    (38) factor -> ID .
    (47) factor -> ID . LPAREN argument_list_opt RPAREN

  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (for_init_opt -> ID ASSIGN ID .)
    SEMICOLON       reduce using rule 17 (for_init_opt -> ID ASSIGN ID .)
    TIMES           reduce using rule 38 (factor -> ID .)
    DIVIDE          reduce using rule 38 (factor -> ID .)
    MOD             reduce using rule 38 (factor -> ID .)
    PLUS            reduce using rule 38 (factor -> ID .)
    MINUS           reduce using rule 38 (factor -> ID .)
    LPAREN          shift and go to state 56

  ! SEMICOLON       [ reduce using rule 38 (factor -> ID .) ]


state 97

    (16) for_init_opt -> ID ASSIGN NUMBER .
    (37) factor -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 16 (for_init_opt -> ID ASSIGN NUMBER .)
    SEMICOLON       reduce using rule 16 (for_init_opt -> ID ASSIGN NUMBER .)
    TIMES           reduce using rule 37 (factor -> NUMBER .)
    DIVIDE          reduce using rule 37 (factor -> NUMBER .)
    MOD             reduce using rule 37 (factor -> NUMBER .)
    PLUS            reduce using rule 37 (factor -> NUMBER .)
    MINUS           reduce using rule 37 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 37 (factor -> NUMBER .) ]


state 98

    (18) for_init_opt -> ID ASSIGN expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 18 (for_init_opt -> ID ASSIGN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 99

    (47) factor -> ID LPAREN argument_list_opt RPAREN .

    TIMES           reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    DIVIDE          reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    MOD             reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    SEMICOLON       reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    PLUS            reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    MINUS           reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    COMMA           reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    RPAREN          reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    LT              reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    GT              reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    LE              reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    GE              reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    EQ              reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)
    NE              reduce using rule 47 (factor -> ID LPAREN argument_list_opt RPAREN .)


state 100

    (13) statement -> IF LPAREN condition RPAREN LBRACE stmt_list . RBRACE
    (7) stmt_list -> stmt_list . statement
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN expression SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN ID SEMICOLON
    (29) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON

    RBRACE          shift and go to state 103
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21

    statement                      shift and go to state 25

state 101

    (14) statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list . RBRACE
    (7) stmt_list -> stmt_list . statement
    (10) statement -> . ID ASSIGN NUMBER SEMICOLON
    (11) statement -> . ID ASSIGN ID SEMICOLON
    (12) statement -> . ID ASSIGN expression SEMICOLON
    (13) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (14) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (15) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (26) statement -> . RETURN expression SEMICOLON
    (27) statement -> . RETURN NUMBER SEMICOLON
    (28) statement -> . RETURN ID SEMICOLON
    (29) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON

    RBRACE          shift and go to state 104
    ID              shift and go to state 14
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21

    statement                      shift and go to state 25

state 102

    (15) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON . for_update_opt RPAREN LBRACE stmt_list RBRACE
    (22) for_update_opt -> . ID ASSIGN NUMBER
    (23) for_update_opt -> . ID ASSIGN ID
    (24) for_update_opt -> . ID ASSIGN expression
    (25) for_update_opt -> . empty
    (46) empty -> .

    ID              shift and go to state 106
    RPAREN          reduce using rule 46 (empty -> .)

    for_update_opt                 shift and go to state 105
    empty                          shift and go to state 107

state 103

    (13) statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 13 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 13 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 13 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 13 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 13 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 13 (statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE .)


state 104

    (14) statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 14 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 14 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 14 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 14 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 14 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 14 (statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE .)


state 105

